==> cargo fmt --check
test provisioning::tests::a_crash_between_intent_and_finish_leaves_one_in_flight_row_the_sweep_finds ... ok
test policy::tests::the_batch_turn_budget_is_what_the_loader_would_have_said ... ok
test provisioning::tests::a_pending_external_step_is_not_reclaimable_by_a_worker ... ok
test provisioning::tests::a_failed_release_is_a_second_row_and_keeps_the_binding ... ok
test policy::tests::the_first_ceiling_cannot_be_rolled_back_into_nothing ... ok
test provisioning::tests::a_ready_step_is_never_reclaimed ... ok
test provisioning::tests::an_expired_lease_is_reclaimable_and_a_live_one_is_not ... ok
test provisioning::tests::finish_step_with_a_stolen_lease_is_rejected_and_writes_nothing ... ok
test provisioning::tests::finish_step_writes_resource_intent_and_outbox_atomically ... ok
test provisioning::tests::the_same_external_id_cannot_be_bound_twice ... ok
test provisioning::tests::two_workers_race_and_exactly_one_wins ... ok
test psyche::tests::an_episode_cannot_be_updated_or_deleted ... ok
test psyche::tests::a_belief_cannot_be_written_without_its_episodes ... ok
test psyche::tests::an_expectation_nobody_has_tested_cannot_hold_a_value ... ok
test psyche::tests::the_quiet_counterparty_query_finds_a_stalled_relationship ... ok
test psyche::tests::two_employees_hold_independent_views_of_the_same_supplier ... ok
test revenue::tests::a_finding_that_cannot_be_reproduced_cannot_be_stored ... ok
test psyche::tests::every_psyche_table_is_invisible_across_tenants ... ok
test revenue::tests::an_event_against_an_unknown_deal_is_not_found ... ok
test revenue::tests::a_proposal_is_writable_and_still_cannot_become_a_confirmation ... ok
test revenue::tests::a_global_suppression_binds_every_tenant ... ok
test revenue::tests::a_suppressed_contact_cannot_be_contacted_again ... ok
test revenue::tests::evidence_and_suppressions_cannot_be_updated_or_deleted ... ok
test revenue::tests::the_application_role_cannot_write_a_prospects_selectors ... ok
test revenue::tests::the_cold_sweep_finds_a_stalled_deal ... ok
test revenue::tests::every_revenue_table_isolates_tenants ... ok
test revenue::tests::the_export_lookup_sees_a_suppression_the_table_hides ... ok
test signing::tests::a_key_is_written_once_and_never_silently_replaced ... ok
test signing::tests::a_key_that_is_not_thirty_two_bytes_is_refused_by_the_database ... ok
test revenue::tests::the_segment_queue_skips_accounts_that_already_have_evidence ... ok
test signing::tests::an_unknown_employee_has_no_key_rather_than_an_error_when_publishing ... ok
test signing::tests::one_tenant_cannot_read_or_publish_anothers_key ... ok
test signing::tests::only_an_active_employee_publishes_a_key ... ok
test signing::tests::rotation_is_delete_then_insert_and_deleting_twice_is_fine ... ok
test revenue::tests::two_tenants_hold_the_same_company_as_separate_accounts ... ok
test signing::tests::the_published_query_cannot_return_the_private_half ... ok
test sourcing::tests::a_closing_round_files_one_observation_per_recipient_and_never_twice ... ok
test sourcing::tests::an_expired_quote_is_excluded_from_the_live_comparison ... ok
test sourcing::tests::a_reputation_cannot_be_written_without_its_observations ... ok
test sourcing::tests::a_quote_cannot_reference_another_tenants_rfq ... ok
test sourcing::tests::money_cannot_be_mixed_across_currencies ... ok
test sourcing::tests::rounds_are_numbered_by_the_database ... ok
test sourcing::tests::every_sourcing_table_isolates_tenants ... ok
test sourcing::tests::the_deadline_query_finds_a_stalled_negotiation ... ok
test spend::tests::release_gives_headroom_back_once_and_settle_never_does ... ok
test spend::tests::each_cap_refuses_on_its_own_terms_and_currencies_do_not_share ... ok
test spend::tests::spending_without_caps_is_refused ... ok
test turns::tests::an_employee_with_no_turn_budget_never_wakes_and_leaves_no_row ... ok
test turns::tests::the_budget_is_exhausted_once_and_refuses_quietly_after_that ... ok
test turns::tests::one_tenants_turns_are_invisible_to_another ... ok
test spend::tests::a_thousand_concurrent_reservations_cannot_structure_past_the_cap ... ok
test spend::tests::a_second_reservation_cannot_decide_while_the_first_holds_the_bucket ... ok
test webhooks::tests::a_provider_with_no_ingest_is_refused_by_the_table ... ok
test webhooks::tests::a_path_that_is_short_or_not_one_url_segment_is_refused ... ok
test webhooks::tests::an_endpoint_for_a_tenant_that_does_not_exist_is_refused ... ok
test webhooks::tests::a_registered_path_resolves_to_its_own_tenant ... ok
test webhooks::tests::an_unregistered_path_is_none_and_not_an_error ... ok
test turns::tests::two_concurrent_turns_cannot_both_take_the_last_slot ... ok
test webhooks::tests::the_trail_names_the_path_and_never_the_secret ... ok
test webhooks::tests::registering_twice_rotates_the_secret_and_keeps_the_path ... ok
test knowledge::tests::chunks_for_an_invisible_source_are_not_found ... ok
test knowledge::tests::no_leg_ever_returns_another_tenants_chunk ... ok
test knowledge::tests::the_text_leg_finds_an_exact_sku_the_vector_leg_misses ... ok
test knowledge::tests::iterative_scan_returns_a_full_limit_under_rls ... ok

test result: ok. 238 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.89s

   Doc-tests agentos_store

running 1 test
test crates/store/src/audit.rs - audit::AuditEvent (line 302) ... ignored

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 1.18s; merged doctests compilation took 0.38s
==> agentos-app  (database ci_agentosapp_5056a749d1)
NOTICE:  database "ci_agentosapp_5056a749d1" does not exist, skipping
    Finished `test` profile [unoptimized] target(s) in 0.72s
     Running unittests src/lib.rs (target/debug/deps/agentos_app-208360a04cb93cf7)

running 564 tests
test a2a::tests::a_gate_refusal_keeps_its_code_and_a_broken_database_does_not_leak ... ok
test a2a::tests::history_length_keeps_the_last_messages ... ok
test a2a::tests::a_version_we_cannot_serve_is_minus_32009 ... ok
test a2a::tests::an_absent_version_header_means_zero_three ... ok
test a2a::tests::only_text_parts_reach_the_runtime ... ok
test api_keys::tests::a_minted_secret_is_long_prefixed_and_never_the_same_twice ... ok
test api_keys::tests::the_secret_does_not_render_itself ... ok
test api_keys::tests::the_digest_composition_is_pinned ... ok
test catalog::tests::a_floor_only_ever_refuses_and_never_grants ... ok
test api_keys::tests::the_digest_is_keyed_deterministic_and_domain_separated ... ok

thread 'catalog::tests::a_named_source_that_names_nothing_is_the_unwired_variant_again' (31575667) panicked at crates/app/src/catalog.rs:646:13:
an empty opt-out source is the `Unwired` variant this enum refuses to have. Name the read, or do not add the entry: a connector that can reach a stranger with nowhere for their refusal to land is the one thing this array must never hold.
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'catalog::tests::a_sender_cannot_borrow_the_variant_that_means_we_never_looked' (31575668) panicked at crates/app/src/catalog.rs:623:28:
`OptOuts::Unseen` says nobody here has ever seen this server, which is true of `Provision::Customer` and of nothing else. A connector we wrote down is one somebody read the documentation of: if it can put a message in front of a person who did not ask for it, name where its opt-outs come in with `OptOuts::Pulled` or `OptOuts::Pushed`; if it cannot, say `NoStrangers` and bump NO_OUTREACH. There is no third answer, and there is deliberately no `Unwired` — an entry whose opt-outs nobody can name is one that must not be added at all.
test catalog::tests::every_catalogued_entry_is_one_the_mcp_client_accepts ... ok
test catalog::tests::every_catalogued_oauth_endpoint_is_https_and_parseable ... ok
test catalog::tests::keys_are_unique_and_lowercase ... ok

thread 'catalog::tests::oauth_endpoints_are_vetted_the_same_way' (31575686) panicked at crates/app/src/catalog.rs:840:13:
pretend: "http://accounts.example.com/authorize" — an authorization server is on the internet and a consent page over http is a credential handed to whoever is on the wire
test catalog::tests::a_named_source_that_names_nothing_is_the_unwired_variant_again - should panic ... ok
test catalog::tests::oauth_endpoints_are_vetted_the_same_way - should panic ... ok
test catalog::tests::a_sender_cannot_borrow_the_variant_that_means_we_never_looked - should panic ... ok

thread 'catalog::tests::the_custom_entry_cannot_claim_it_reaches_nobody' (31575688) panicked at crates/app/src/catalog.rs:634:33:
`Provision::Customer` is a server nobody here has seen, so `NoStrangers` is a claim about a tool list nobody has read. `OptOuts::Unseen`, for the same reason this entry's floor is `RiskClass::Read`.
test catalog::tests::the_claim_that_costs_an_edit_is_the_only_one_that_compiles_unchallenged ... ok
test catalog::tests::the_custom_entry_cannot_claim_it_reaches_nobody - should panic ... ok
test catalog::tests::the_custom_entry_constrains_nothing_and_says_so ... ok
test effects::tests::a_failure_keeps_the_provider_classification ... ok
test effects::tests::a_navigation_outside_the_authorised_domain_is_not_within_it ... ok
test a2a::tests::the_card_is_v1_shaped_and_carries_no_removed_fields ... ok
test a2a::tests::the_interceptor_resolves_the_version_and_gates_the_peer ... ok
test effects::tests::a_provider_failure_is_classified_and_recorded_not_swallowed ... ok
test effects::tests::a_browser_step_may_not_leave_the_authorised_domain ... ok
test effects::tests::a_payment_settles_on_success ... ok
test effects::tests::a_failed_payment_gives_the_headroom_back ... ok
test a2a::tests::send_message_then_get_task_round_trips_and_survives_a_restart ... ok
test effects::tests::a_subject_is_one_action_and_carries_its_own_trust ... ok
test a2a::tests::an_inbound_message_proposing_a_payment_is_gated_not_executed ... ok
test effects::tests::a_sent_email_is_recorded_against_the_decision_that_authorised_it ... ok
test effects::tests::a_tainted_turn_cannot_invoice_anybody ... ok
test effects::tests::a_redirect_off_the_token_domain_is_refused_and_the_session_is_parked ... ok
test effects::tests::a_read_ruling_cannot_drive_a_step_that_types ... ok
test effects::tests::a_staged_lead_is_ruled_on_by_address_and_refused_when_they_disagree ... ok
test effects::tests::a_redirected_read_is_refused_when_it_lands_on_a_denied_host ... ok
test effects::tests::an_authorised_seat_still_cannot_invoice_a_deal_nobody_won ... ok
test files::tests::a_document_whose_bytes_do_not_match_its_digest_is_never_handed_back ... ok
test files::tests::the_digest_is_sha256_and_not_something_that_merely_looks_like_one ... ok
test flow_proposal::tests::a_booking_form_proposes_five_selectors_and_the_decoys_before_it_propose_none ... ok
test flow_proposal::tests::a_duplicated_id_is_not_addressable ... ok
test flow_proposal::tests::a_page_with_no_form_proposes_nothing_and_the_summary_carries_no_page_bytes ... ok
test flow_proposal::tests::a_quoted_attribute_value_may_contain_the_tag_delimiter ... ok
test flow_proposal::tests::a_selector_is_one_ascii_identifier_and_nothing_else ... ok
test flow_proposal::tests::a_word_that_merely_contains_date_is_not_a_travel_date ... ok
test flow_proposal::tests::one_element_cannot_be_two_fields ... ok
test files::tests::a_document_survives_the_port_unchanged_and_a_reader_gets_it_wrapped ... ok
test gate::tests::a_counterparty_exists_for_exactly_the_addressed_actions ... ok
test effects::tests::an_invoice_is_ruled_on_recorded_and_written_to_the_register ... ok
test effects::tests::an_untrusted_draft_still_sends_but_an_untrusted_payment_never_does ... ok
test effects::tests::an_outsourced_funnel_is_driven_when_the_operator_granted_the_partner ... ok
test effects::tests::an_employee_files_work_for_itself_and_its_line_and_for_nobody_else ... ok
test effects::tests::one_employee_takes_the_work_the_other_is_told_it_is_gone_and_the_holder_closes_it ... ok
test gate::tests::a_cap_written_to_the_database_changes_what_the_gate_allows ... ok
test gate::tests::a_halt_and_its_release_do_not_move_one_number_in_the_policy ... ok
test gate::tests::a_halt_refuses_an_approval_without_burning_it ... ok
test gate::tests::a_halt_refuses_what_the_policy_allows_and_the_release_gives_it_back ... ok
test gate::tests::a_lower_layer_narrows_but_never_widens ... ok
test gate::tests::a_token_carries_the_decision_that_minted_it ... ok
test gate::tests::a_peer_call_is_not_a_cold_approach_and_does_not_need_the_budget ... ok
test gate::tests::a_suspended_employee_is_denied_before_any_policy_is_consulted ... ok
test gate::tests::an_allowed_payment_reserves_and_a_denied_one_does_not ... ok
test gate::tests::an_exhausted_contact_budget_does_not_silence_the_internal_channel ... ok
test gate::tests::a_teams_layer_tightens_its_member_and_a_greedy_teams_does_not ... ok
test gate::tests::an_approval_cannot_be_redeemed_for_a_different_action ... ok
test gate::tests::a_policy_change_cannot_land_between_the_ruling_and_the_reservation ... ok
test gate::tests::an_allowed_approach_reserves_the_stranger_it_was_measured_against ... ok
test gate::tests::every_refusal_has_a_stable_code ... ok
test gate::tests::an_unknown_employee_is_refused ... ok
test gate::tests::an_unconfigured_gate_denies_everything ... ok
test gate::tests::a_team_budget_refuses_the_second_employee_and_leaves_nothing_half_reserved ... ok
test gate::tests::an_untrusted_payment_never_reaches_the_ledger ... ok
test gate::tests::trust_travels_with_the_type ... ok
test gate::tests::each_outcome_writes_exactly_one_audit_row ... ok
test hosted::tests::a_hostname_is_refused_however_well_it_resolves ... ok
test hosted::tests::a_malformed_network_is_an_error_and_not_an_empty_one ... ok
test hosted::tests::a_runtime_failure_is_a_code ... ok
test hosted::tests::a_runtimes_answer_is_not_trusted ... ok
test hosted::tests::a_spec_never_renders_its_secret ... ok
test hosted::tests::an_unconfigured_network_refuses_everything ... ok
test hosted::tests::every_catalogued_package_pins_a_version ... ok
test hosted::tests::families_do_not_cross ... ok
test hosted::tests::prefixes_mask_at_the_bit_and_not_the_byte ... ok
test gate::tests::the_halt_is_read_before_the_employee_and_before_the_policy ... ok
test hosted::tests::the_operators_network_can_never_widen_placement ... ok
test gate::tests::the_switch_is_honest_about_what_it_did_not_do ... ok
test http_signature::tests::a_body_the_digest_does_not_cover_is_refused_before_the_curve_is_touched ... ok
test http_signature::tests::a_peer_that_publishes_no_keys_verifies_nothing ... ok
test http_signature::tests::a_request_with_no_query_signs_a_bare_question_mark ... ok
test http_signature::tests::a_peer_that_omits_the_query_still_verifies ... ok
test http_signature::tests::a_profile_we_do_not_implement_is_refused_rather_than_half_verified ... ok
test http_signature::tests::an_unsigned_request_is_unsigned_and_half_a_signature_is_a_refusal ... ok
test http_signature::tests::the_content_digest_is_rfc9530_shaped_and_covers_the_empty_body ... ok
test http_signature::tests::the_signature_base_is_the_bytes_rfc9421_specifies ... ok
test http_signature::tests::a_signature_outside_its_window_is_stale_in_both_directions ... ok
test http_signature::tests::a_signature_we_emit_verifies_and_every_kind_of_tampering_does_not ... ok
test gate::tests::one_company_s_halt_does_not_touch_another_s ... ok
test a2a::tests::a_second_message_continues_the_same_task ... ok
test gate::tests::the_cold_outreach_budget_counts_first_contacts_not_messages ... ok
test identity::tests::a_suspended_employee_signs_nothing_and_publishes_nothing ... ok
test identity::tests::an_employee_with_no_key_cannot_sign ... ok
test inbound::tests::a_blob_key_never_contains_the_senders_filename ... ok
test identity::tests::signing_records_the_ruling_it_rode_and_the_digest_of_what_was_signed ... ok
test identity::tests::minting_a_key_twice_keeps_the_first_one ... ok
test identity::tests::the_private_key_is_in_no_debug_output_no_row_and_no_published_document ... ok
test inbound::tests::a_bounce_records_the_providers_own_verdict_on_whether_it_is_final ... ok
test inbound::tests::a_contact_is_the_address_not_the_display_name ... ok
test identity::tests::the_wrong_master_key_opens_nothing_and_says_nothing_useful ... ok
test gate::tests::two_payments_decided_at_once_cannot_cross_the_policy_s_day_cap ... ok
test inbound::tests::a_complaint_naming_a_display_name_address_is_suppressed_not_dead_lettered ... ok
test inbound::tests::a_briefing_from_a_tainted_turn_arrives_as_data_on_every_desk ... ok
test inbound::tests::a_late_body_is_retryable_and_a_bad_address_is_not ... ok
test inbound::tests::a_company_out_of_turns_stops_talking ... ok
test inbound::tests::a_dedicated_number_routes_to_its_owner_until_they_leave ... ok
test inbound::tests::a_handover_moves_the_thread_and_only_your_own ... ok
test inbound::tests::a_landed_message_leaves_one_audit_row_and_a_redelivery_leaves_none ... ok
test inbound::tests::a_manager_with_no_reports_gets_an_empty_briefing_not_an_error ... ok
test inbound::tests::a_head_briefs_its_line_and_nobody_else ... ok
test inbound::tests::a_refusal_is_recognised_through_the_quoted_original ... ok
test inbound::tests::a_live_thread_cannot_be_handed_to_a_seat_that_takes_no_turns ... ok
test inbound::tests::a_message_from_a_tainted_turn_arrives_as_data_not_as_an_order ... ok
test inbound::tests::a_route_is_two_numbers_and_a_channel ... ok
test inbound::tests::a_permanent_refusal_suppresses_and_a_transient_one_does_not ... ok
test inbound::tests::a_message_whose_body_arrives_late_still_lands ... ok
test inbound::tests::a_pooled_number_routes_by_relationship_and_first_contact_by_rule ... ok
test inbound::tests::a_report_out_of_turns_misses_the_briefing_and_says_so ... ok
test inbound::tests::a_webhook_for_an_unknown_address_is_refused_without_queueing_work ... ok
test inbound::tests::a_spam_complaint_is_recorded_once_and_is_never_a_handler_error ... ok
test inbound::tests::a_text_to_a_number_with_no_allocation_is_parked_not_guessed ... ok
test inbound::tests::an_inbound_message_still_routes_and_a_non_webhook_is_still_an_error ... ok
test inbound::tests::a_seat_at_the_bottom_of_the_chart_reaches_the_chair_at_the_top ... ok
test inbound::tests::a_roster_is_the_line_and_the_team_and_stops_two_links_away ... ok
test inbound::tests::an_ordinary_reply_is_not_a_refusal_even_when_it_quotes_our_footer ... ok
test inbound::tests::a_tainted_turn_escalating_to_the_chair_arrives_as_data_and_wakes_nobody ... ok
test inbound::tests::an_employee_the_org_chart_never_mentions_is_told_it_can_reach_nobody ... ok
test inbound::tests::an_answer_needs_a_question_that_was_put_to_you ... ok
test inbound::tests::an_order_follows_the_reporting_line_and_a_question_follows_either ... ok
test inbound::tests::an_unread_type_completes_without_a_trail_row_and_without_an_error ... ok
test inbound::tests::an_order_from_one_employee_lands_as_the_others_turn ... ok
test inbound::tests::an_unanswered_question_stays_visible_until_it_is_answered ... ok
test inbound::tests::only_a_real_inbound_event_is_a_job ... ok
test inbound::tests::every_piece_of_sender_controlled_text_is_untrusted ... ok
test inbound::tests::attachment_bytes_land_inside_the_window_and_a_dead_url_does_not_lose_the_message ... ok
test inbound::tests::one_authorisation_is_one_message_and_one_turn ... ok
test inbound::tests::one_tenants_employees_cannot_message_anothers ... ok
test inbound::tests::the_default_reach_is_one_team_and_no_wider ... ok
test inbound::tests::three_deliveries_of_one_text_produce_one_message_and_one_turn ... ok
test inbound::tests::one_thread_per_contact_not_per_message ... ok
test identity::tests::a_signature_verifies_against_the_published_jwks_and_a_tampered_payload_does_not ... ok
test inbound::tests::three_deliveries_produce_one_message_and_one_turn ... ok
test inbound::tests::two_employees_cannot_spin_each_other_past_the_sum_of_their_budgets ... ok
test knowledge::tests::a_recalled_passage_taints_the_turn_and_takes_the_payment_tool_with_it ... ok
test knowledge::tests::an_employee_on_no_team_gets_the_company_and_its_own_and_no_teams ... ok
test inbound::tests::the_roster_does_not_grow_when_the_company_does ... ok
test knowledge::tests::chunks_overlap_and_never_split_a_word ... ok
test knowledge::tests::normalisation_keeps_paragraphs_and_nothing_else ... ok
test knowledge::tests::an_employee_retrieves_the_company_its_own_team_and_itself_and_nothing_else ... ok
test knowledge::tests::a_failed_recall_neither_fails_nor_taints_the_turn ... ok
test knowledge::tests::an_empty_document_is_refused ... ok
test knowledge::tests::a_scoped_document_never_crosses_a_tenant_boundary ... ok
test knowledge::tests::an_empty_store_is_not_reported_as_an_outage ... ok
test knowledge::tests::the_answering_chunk_ranks_first_and_arrives_untrusted ... ok
test knowledge::tests::the_mock_is_not_labelled_as_a_real_model_and_is_the_model_the_index_covers ... ok
test knowledge::tests::moving_an_employee_between_teams_changes_the_next_retrieval ... ok
test knowledge::tests::re_ingesting_the_same_bytes_under_a_different_scope_does_not_inherit_the_first_scope ... ok
test knowledge::tests::re_ingesting_the_same_document_writes_nothing ... ok
test knowledge::tests::provenance_is_part_of_what_makes_a_document_the_same_document ... ok
test mcp::tests::a_credential_opens_only_for_the_binding_it_was_sealed_for ... ok
test mcp::tests::a_credential_that_will_not_open_refuses_the_bind_rather_than_dropping_the_header ... ok
test mcp::tests::a_credential_the_server_refused_is_terminal_and_a_silent_server_is_not ... ok
test mcp::tests::a_binding_records_the_addresses_it_resolved_to ... ok
test mcp::tests::a_digest_does_not_depend_on_key_order ... ok
test mcp::tests::a_call_is_exactly_one_round_trip ... ok
test mcp::tests::a_bearer_token_is_sent_on_every_request_and_never_doubled ... ok
test mcp::tests::a_destructive_tool_requires_a_human ... ok
test mcp::tests::a_name_with_no_handle_is_dropped_rather_than_mangled ... ok
test mcp::tests::a_server_hint_can_raise_a_class_but_never_lower_it ... ok
test mcp::tests::a_binding_and_its_classes_come_out_of_the_tenants_configuration ... ok
test mcp::tests::a_digest_mismatch_makes_a_tool_unusable_end_to_end ... ok
test mcp::tests::a_refused_bind_never_carries_the_credential_in_its_message ... ok
test mcp::tests::a_tool_that_changed_since_the_operator_vetted_it_is_destructive ... ok
test mcp::tests::an_undeclared_tool_is_destructive_whatever_the_server_claims ... ok
test mcp::tests::a_server_that_accepts_and_says_nothing_does_not_hold_the_binder_forever ... ok
test mcp::tests::an_unknown_tool_or_another_server_never_reaches_the_wire ... ok
test mcp::tests::every_address_family_places_the_same_way ... ok
test mcp::tests::loopback_needs_an_explicit_opt_in ... ok
test mcp::tests::names_that_collapse_to_one_handle_are_refused ... ok
test mcp::tests::only_http_and_https_may_be_bound ... ok
test mcp::tests::the_cloud_metadata_endpoint_is_refused_at_bind_time ... ok
test mcp::tests::a_server_that_never_answers_is_abandoned_rather_than_waited_for ... ok
test mcp::tests::binding_discovers_every_page_of_tools ... ok
test mocks::tests::an_unknown_backend_is_none_rather_than_the_default ... ok
test mcp::tests::the_inventory_names_only_what_an_operator_declared ... ok
test mocks::tests::anthropic_without_a_key_is_refused_by_name ... ok
test mocks::tests::only_the_real_backend_is_exempt_from_the_mock_warning ... ok
test mocks::tests::the_adapters_are_all_present ... ok
test mocks::tests::the_cli_backend_is_wired_to_something_that_answers ... ignored, shells out to the real claude binary
test mocks::tests::the_scripted_mock_answers_every_turn_and_admits_it_is_one ... ok
test mocks::tests::one_credential_selects_one_adapter_and_leaves_the_others_alone ... ok
test mocks::tests::a_credential_selects_the_real_adapter_and_its_absence_the_mock ... ok
test mocks::tests::the_unimplemented_ports_refuse_terminally ... ok
test mcp::tests::a_hosted_binding_starts_a_bridge_and_never_names_its_address ... ok
test model_access::tests::a_refused_key_a_missing_model_and_an_outage_are_three_different_answers ... ok
test model_access::tests::a_connected_key_cannot_widen_the_allowlist ... ok
test mcp::tests::a_stale_pin_refuses_a_call_the_gate_already_authorised ... ok
test model_access::tests::a_cli_connection_does_not_store_a_key_it_never_tried ... ok
test model_access::tests::a_key_survives_a_restart_and_only_a_rotated_master_key_loses_it ... ok
test model_access::tests::a_refused_key_is_not_stored_anywhere ... ok
test model_access::tests::a_stopped_company_takes_no_turn_and_is_billed_for_nothing ... ok
test model_access::tests::an_mcp_token_moved_into_the_model_column_opens_nothing ... ok
test model_access::tests::an_unconnected_tenant_takes_no_turn_at_all ... ok
test model_access::tests::the_probe_is_one_call_with_one_output_token_and_no_prompt ... ok
test oauth::tests::a_connector_needs_both_endpoints_and_a_registration ... ok
test oauth::tests::a_flow_sends_the_verifier_the_challenge_committed_to ... ok
test oauth::tests::a_refused_grant_and_an_overloaded_server_are_not_the_same_answer ... ok
test model_access::tests::the_api_key_path_without_a_key_is_not_a_verdict ... ok
test oauth::tests::a_registration_is_three_fields_and_the_third_may_contain_colons ... ok
test model_access::tests::a_sealed_key_does_not_open_in_another_tenants_row ... ok
test oauth::tests::a_stolen_code_without_the_verifier_buys_nothing ... ok
test oauth::tests::a_response_without_an_access_token_is_refused ... ok
test oauth::tests::a_verifier_from_another_flow_does_not_open ... ok
test model_access::tests::connecting_a_model_revives_the_mail_that_arrived_before_it ... ok
test model_access::tests::the_cli_path_is_refused_when_the_hosts_model_is_ours ... ok
test oauth::tests::silence_about_expiry_is_not_a_promise_of_eternity ... ok
test oauth::tests::every_state_is_fresh_and_only_its_hash_is_kept ... ok
test oauth::tests::the_client_secret_goes_exactly_one_place ... ok
test oauth::tests::the_registry_never_prints_what_it_holds ... ok
test orizn::tests::a_captured_answer_carries_the_rules_date_and_not_the_call_time ... ok
test orizn::tests::a_captured_schedule_yields_the_single_entry_fee_and_its_own_date ... ok
test orizn::tests::a_destination_wide_schedule_is_not_quoted_at_a_passport_that_does_not_owe_it ... ok
test orizn::tests::a_rule_verified_later_than_the_call_is_no_fresher_than_the_call ... ok
test orizn::tests::an_error_result_is_never_read_as_a_fee ... ok
test orizn::tests::an_error_result_is_never_read_as_a_rule ... ok
test orizn::tests::an_undated_or_uncited_schedule_prices_nothing ... ok
test orizn::tests::an_undated_rule_produces_no_answer ... ok
test orizn::tests::no_byte_of_the_schedule_reaches_the_fee_except_three_letters ... ok
test orizn::tests::no_byte_of_the_tool_result_reaches_the_answer ... ok
test orizn::tests::only_the_four_comparable_requirements_produce_an_answer ... ok
test orizn::tests::the_country_table_is_well_formed ... ok
test orizn::tests::the_detailed_tool_cannot_date_a_rule_and_so_builds_no_answer ... ok
test orizn::tests::the_tool_names_are_policy_handles ... ok
test peer_keys::tests::a_document_that_is_not_a_key_set_yields_no_keys_rather_than_a_panic ... ok
test peer_keys::tests::a_jwks_yields_its_ed25519_keys_and_skips_everything_else ... ok
test peer_keys::tests::a_pinned_peer_never_touches_the_network ... ok
test peer_keys::tests::no_peer_name_can_carry_a_scheme_a_port_a_path_or_an_address ... ok
test oauth::tests::a_refused_refresh_token_is_presented_once_and_then_never_again ... ok
test oauth::tests::an_overloaded_authorization_server_does_not_cost_a_binding_its_refresh_token ... ok
test pool_ops::tests::a_slot_id_carries_the_employee_and_is_not_a_sid ... ok
test oauth::tests::the_binder_loop_renews_what_is_about_to_expire ... ok
test oauth::tests::one_tick_parks_the_dead_credential_and_leaves_the_outage_alone ... ok
test pool_ops::tests::a_released_number_leaves_the_pool_and_a_suspended_one_does_not ... ok
test pool_ops::tests::a_reassignment_moves_the_thread_and_only_once ... ok
test prompt::tests::a_blocked_host_is_named_and_takes_its_subtree_with_it ... ok
test prompt::tests::a_credential_reaches_the_prompt_only_by_reference ... ok
test prompt::tests::a_prompt_with_no_policy_says_nothing_about_domains ... ok
test prompt::tests::a_relation_says_which_verb_reaches_it ... ok
test prompt::tests::a_source_id_cannot_forge_a_marker_line_either ... ok
test prompt::tests::an_employee_is_told_who_it_can_reach_and_how ... ok
test prompt::tests::an_employee_with_no_bound_tools_has_no_section_about_them ... ok
test prompt::tests::an_employee_with_no_domains_is_told_that_rather_than_left_to_guess ... ok
test prompt::tests::an_employee_with_nobody_to_reach_is_told_that_rather_than_left_to_guess ... ok
test pool_ops::tests::a_terminated_employees_affinity_is_kept_and_reads_as_un_routable ... ok
test prompt::tests::an_empty_history_has_nothing_to_cache_yet ... ok
test prompt::tests::an_untrusted_turn_is_never_told_a_high_risk_mcp_tool_exists ... ok
test prompt::tests::content_cannot_terminate_its_own_frame ... ok
test prompt::tests::binding_a_server_this_employee_cannot_reach_does_not_change_its_prefix ... ok
test prompt::tests::nesting_the_sentinel_inside_itself_does_not_reassemble_one ... ok
test prompt::tests::no_packs_prompt_can_be_re_tasked_by_the_content_it_reads ... ok
test prompt::tests::the_breakpoint_sits_on_the_last_stable_message_and_fenced_content_lands_after_it ... ok
test prompt::tests::the_inventory_is_ordered_so_the_prefix_stays_a_cache_key ... ok
test prompt::tests::the_prefix_is_byte_identical_across_calls ... ok
test prompt::tests::the_prefix_names_the_hosts_the_gate_refuses_and_promises_the_rest ... ok
test prompt::tests::the_prefix_names_the_tools_this_employee_may_call_and_no_others ... ok
test prompt::tests::the_roster_is_in_the_cached_prefix_and_only_a_hire_moves_it ... ok
test prompt::tests::the_rules_describe_the_frame_that_is_actually_emitted ... ok
test prompt::tests::granting_domains_this_employee_cannot_reach_does_not_change_its_prefix ... ok
test pool_ops::tests::the_pool_load_is_scoped_by_the_transactions_tenant ... ok
test proof_of_need::tests::a_consular_fee_admits_no_string_that_could_be_a_sentence ... ok
test pool_ops::tests::one_tenants_pool_is_invisible_to_another ... ok
test pool_ops::tests::reassigning_to_an_employee_off_the_number_is_refused ... ok
test proof_of_need::tests::a_blocked_site_is_denied_before_any_browsing ... ok
test knowledge::tests::recall_never_crosses_a_tenant_boundary ... ok
test proof_of_need::tests::a_check_that_does_not_reproduce_produces_no_evidence ... ok
test proof_of_need::tests::a_dated_fee_is_quoted_in_the_sentence_and_its_sources_are_not ... ok
test proof_of_need::tests::a_flow_for_a_domain_nobody_granted_is_refused_by_name ... ok
test proof_of_need::tests::a_read_cannot_be_pointed_outside_the_gated_domain ... ok
test proof_of_need::tests::a_flow_that_says_nothing_is_a_different_finding ... ok
